No.,Author,Rating,Review
1,n*****n,3,"baju kurta sampai dalam keadaan baik, tapi tak ada yang standout."
2,y*****i,2,"Sizing tak accurate langsung, aku rasa macam baju sekolah zaman rendah. 😑"
3,amalinadinee,2,"Baju kurta aku dah koyak sebelum pakai, memang tak quality langsung! 🙄"
4,c*****8,5,"Delivery laju. Kain cantik. Thanks seller. Masih tunggu lagi 2pasang baju untuk smpai. Pos out lambat pulak dari yang ini. 
 
 "
5,8kbvdmoyw9,5,"Baju selamat mendarat kain cantik dan sedap di pakai seller peramah.abg j&t pun laju buat keja.
 "
6,c*****8,5,"Baju cantik. Pos dalam 4hri Kualiti okay la. Thanks seller. 🤪🤪🤪🤪
 "
7,aryanrifqi_14,5,"Selamat sampai thank you ya saiz ukuran sama seperti dalam carta ukuran.
 
 "
8,q*****n,5,"Bungkusan bagus dan baik. Barang sampai dengan selamat. Tiada kerosakan dan kebocoran plastik yang di balut. Video tiada kaitan. Kain baik dan lembut.  
 "
9,eijarosli,5,"Baju size 3-4 ok semua cantik jahitan kemas. 

Baju size 1-2 jahitan kemas tapi Ada sikit kekotoran karat dibelakang baju. Skrg Cuba untuk hilangkan kesan karat tu. 

Overall harga dan quality reasonable. "
10,zalinazal,5,"Perfect..
Penghantaran sangat cepat.
Kualiti kain pun best.
Anak 1 tahun 11 bulan.
Amik size 1/2 fit².
Seller respond pun cepat..
 
 
 
 
 "
11,aziehanijamaludin,5,"Meterial baik, barang sampai dalam keadaan baik, seller pun baik, ada rezeki akan repeat order lagi Terima kasih seller Terbaikkk Terbaikkkkkk Terbaikkk Terbaikkkkkk 
 "
12,s*****d,5,"Baju cantik kain ok sedap pakai,penhantaran cepat layanan seller memang terbaik la mudah berurusan kalau ade 10 star nak bagi 10 star👍🏻👍🏻👍🏻👍🏻👍🏻
 
 "
13,shafinazmansor1,5,"Tq barang sudah sampai...

Anak2 suka kain pun best boleh repeat lagi

Cuma tangan je panjang sikit dengan ank2

👍🏻👍🏻👍🏻👍🏻👍🏻👍🏻👍🏻👍🏻👍🏻👍🏻👍🏻👍🏻👍🏻👍🏻👍🏻👍🏻👍🏻👍🏻👍🏻👍🏻👍🏻👍🏻👍🏻👍🏻👍🏻👍🏻👍🏻👍🏻👍🏻👍🏻👍🏻👍🏻👍🏼👍🏻👍🏻👍🏻👍🏻👍🏻⭐⭐⭐⭐⭐⭐⭐⭐⭐⭐⭐⭐⭐⭐⭐⭐⭐⭐⭐
 "
14,p*****n,5,"Colour cantik wey. Susah gilos nak cari colour ni banyak yang sudah sold out. Seller pos awal tq ya ni baju raya anak untuk 2021 ini walaupun tak rentas negeri raya tetap raya okbye
 "
15,eilasuhailahabdrahman,5,"Allhamdulilah semua ok kain pun cantik warna pun cantik.delivery pun dikira laju tak berhari tunggu.order jumaat isnin hntr.ok lah sabtu ahad pos laju cuti🤭
 
 
 "
16,fm111,5,"At first seller contact to say takde colour cream, so kena tukar. In the end, yang dihantar warna nude cream jugak. Anyway, tq. Seller friendly and helpful. Cuma PosLaju lambat nak pick up
 "
17,sayaarida90,5,"Kain cantik sangat. fit fit size anak. Thank seller. Harga murah dengan kualiti yang sangat sangat baik👍🏻👍🏻👍🏻
 "
18,nrjuwaa,1,"Baju senget. Ukuran tak sama  Poslaju lambat hantar barang  Dekat 10hari baru sampai. Baju plk ade kesan kotor. so bad. Rugi duit aku. ini first time beli dalam shoppe service teruk macam ni
 
 
 "
19,m*****3,5,"Received item in good conditions. Quality is ok, acceptable considering the price range. Size 8 fits my 8 years old nephew perfectly. But I suppose to take 1 size bigger since he’s quite tall. Shipment response from the seller to courier is a bit slow. 
 "
20,d*****n,5,"Penghantaran pantas. Baju sesuai muat ikut saiz cuma tangan panjang sangat. Nk kena baiki sikit. Keseluruhan semua memuaskan. Jahitan baik & kemas. Butang ketip bagus, ank susah cabut lepas tu hilang entah ke mana. 
 "
21,nurulmaksom,5,"Baju dan kain cantik. puas hati. dah boleh raya 😂😂  memang berbaloi   delivery pun cepat 
 "
22,s*****3,5,"Baju muat2 je dengan adik saya umur 6 tahun. Tahun depan takdapat pakai lagi 😂😂😂 tapi nasib baik harga murah. Kain berkualiti
 "
23,hayfa_raisha09,5,"Kain yang berkualiti, kain sejuk sedap dipakai. Cuma saiz 5 agak untuk ank 5 tahun dana saiz 9 juga bedar untuk ank 9 tahun. Kalau budak yang badan besar memang fit ."
24,atiqasayaahira,5,"Order received with thank you 🥰 Kain selesa dipakai. Memang recommended 👍👍👍👍👍 Baju memang fit2 untuk anak saya setahun sebulan 👍 
 "
25,sharmizasaharim,5,Terbaik baju cantik saiz fit2 dengan ank umur 1 tahun 10 bulan saiz 1-2Y
26,noorsuhaidaariffin,5,"Kualiti jahitan dan kain ok.saiz 5-6 years muat untuk anak umur 3thun 4bln tinggi 106 berat 20kg cuma kena lipat sikit je bahagian tangan.
 
 "
27,szaliani,5,"Berbaloi tunggu seminggu. Kain como crepe, jahitan pun kemas. Tq seller
 "
28,f*****a,5,"Kain cantik harga pun berpatutan belikan untuk adik bongsu sorry video takde kena mngena.selamat berpuasaa semuaaa
 
 "
29,aothman9,5,size just perfect. product is off good quality and the price just superb!!! 
30,suria2808,5,"Baju selamat sampai
Seluar fit dengan anak, cuma baju besar sikit, tetapi anak tak kisah. boleh lipat sikit lengan baju fit la.
Anak cakap cantik
 "
31,mas_miera,5,"Barang sampai dalam keadaan baik dengan bungkusan yang elok. Thanks seller 
 
 
 "
32,i.am.duchess,5,"Kain dan color semua cantik. Jenis kain tak mudah kedut tapi selesa untuk budak2 n cuaca dekat msia. Saya tersalah beli size 3-4tahun. Kalau ada sesiapa nak size tu boleh dm saya. Rasa berdosa pulak kalau takdipakai kan. Size 5-6 tu sesuai untuk anak saya 6thn.
 "
33,barang_keperluan_mommy,5,"Kain cun. Size ikut size badan biasa. Kalau nak longgar sikit ambil size besar sikit. Colour bukan betul2 maroon. Tapi ok je. saya suka. Thank you seller
 "
